month,year,Rain,Total_m3,area_m2
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.6,0.0006,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0.6,0.0006,1
7,2021,0.6,0.0006,1
7,2021,0.6,0.0006,1
7,2021,0.2,0.0002,1
7,2021,0.6,0.0006,1
7,2021,0.2,0.0002,1
7,2021,0.6,0.0006,1
7,2021,0.2,0.0002,1
7,2021,0.4,0.0004,1
7,2021,0.4,0.0004,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.6,0.0006,1
7,2021,2,0.002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,1.2,0.0012,1
7,2021,0.4,0.0004,1
7,2021,2,0.002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.6,0.0006,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,0.2,0.0002,1
7,2021,0.8,0.0008,1
7,2021,2.6,0.0026,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0.2,0.0002,1
7,2021,1.6,0.0016,1
7,2021,0.4,0.0004,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
7,2021,0,0,1
